Reading additional input from stdin...
OpenAI Codex v0.153.4
--------
workdir: /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
model: gpt-6-astra
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 01a07976-f5e9-75d2-ba08-af3d8263f9ba
--------
user
# BOUNDED CODEX TASK — bounce route, source and equation extraction (Tori, 2026-09-07)

Duho SELECTED this investigation: can a collapsing black hole turn into an expanding universe under VARIED conditions, or only
under carefully chosen assumptions? You are establishing the source base and the exact equations. You do NOT decide feasibility,
do NOT rank, do NOT run physics conclusions, and do NOT build any framework.

## Boundaries (hard)
- Create or edit files ONLY under `bounce/`. A census reviewer seat is still running against pinned inputs elsewhere in this lane:
  touch no pinned file, run no R3C2 kit, open no census repair.
- Do NOT read or copy any Hwao lane or unopened evaluation data.
- PUBLISHED, peer-reviewed sources are the audit base. An arXiv posting is context ONLY and must be labelled as such until you
  establish its journal publication (journal, volume, page/article id, year, DOI). If you cannot establish publication, say so.
- Prove every access: URL fetched, HTTP status, bytes, and the local path + sha256 of anything you save under `bounce/`.

## Targets
1. N. Popławski, arXiv:2007.11556v2 (revised 2026-06-23) — https://arxiv.org/html/2007.11556v2 — and https://arxiv.org/abs/2307.12190.
   Establish for EACH: journal publication status (or NOT ESTABLISHED), the exact bounce condition as printed, how SHEAR
   (anisotropy) enters, how PARTICLE PRODUCTION enters, and every sentence where the author calls the geometry or the treatment
   approximate. Quote with equation numbers.
2. The peer-reviewed anchors this route must stand on, not the preprints: Popławski's published Einstein–Cartan bounce papers
   (e.g. Phys. Rev. D 85, 107502 (2012) — verify), and one authoritative Einstein–Cartan formalism reference (e.g. Hehl, von der
   Heyde, Kerlick & Nester, Rev. Mod. Phys. 48, 393 (1976) — verify). For each: full citation, and the printed form of the
   modified Friedmann/Raychaudhuri equations with the spin-torsion correction term, with equation numbers.
3. From the LANE's own record (read-only): `K3S3_CHECK_SHEET_20260904.md`, `K3S3_SELFCONSISTENCY_PREREG_20260904.md`,
   `K3S2_RESULT_20260904.md`, `K3S1_RESULT_20260903.md`. Extract VERBATIM: the finding that the four-fermion interaction is a
   two-thirds correction AT the bounce, the temperature below which the theory is perturbative, and the exact wording of what was
   NOT established. This is the constraint the new work must respect — the free-gas closure may NOT be assumed at the bounce.

## Produce exactly one file: `bounce/SOURCES_20260907.md`
Sections: (A) each target's citation + publication status + access evidence; (B) the printed equations, quoted with numbers, for
the isotropic bounce condition, the shear term, and the production term, with symbols defined as the sources define them;
(C) every printed limitation/approximation statement, quoted; (D) the K3 constraint verbatim with file and line; (E) a plain
list of what is NOT in any source you checked — specifically, whether ANY of them solves the ANISOTROPIC (Bianchi I) case with
shear and production together, and whether any gives the spin closure at the bounce beyond the free-gas approximation.
End with a table: source | published? | gives isotropic bounce condition? | treats shear? | treats production? | states its own approximation?
Print the file's sha256 and line count as your final answer.
codex
I’ll check the named lane records and source publications, then write the quoted equations, limitations, and access evidence to `bounce/SOURCES_20260907.md`. I’ll keep all file changes under `bounce/`.
exec
/bin/zsh -lc "pwd; rg --files -g AGENTS.md -g 'K3S3_CHECK_SHEET_20260904.md' -g 'K3S3_SELFCONSISTENCY_PREREG_20260904.md' -g 'K3S2_RESULT_20260904.md' -g 'K3S1_RESULT_20260903.md'" in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 0ms:
/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
K3S3_SELFCONSISTENCY_PREREG_20260904.md
K3S2_RESULT_20260904.md
K3S3_CHECK_SHEET_20260904.md
K3S1_RESULT_20260903.md

exec
/bin/zsh -lc 'for f in K3S3_CHECK_SHEET_20260904.md K3S3_SELFCONSISTENCY_PREREG_20260904.md K3S2_RESULT_20260904.md K3S1_RESULT_20260903.md; do nl -ba "$f"; done' in /Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-acquisition-20260828
 succeeded in 0ms:
     1	# K3 step 3 — one-page check sheet
Trautman, Kuchowicz, and others have shown that such a
repulsion replaces the big-bang singularity with a non-
singular big bounce, before which the Universe was con-
tracting [10,11]. In contrast to spin ﬂuids, Dirac spinors
coupled to torsion enhance the energy condition for the
formation of singularities [6,12].
The spin-ﬂuid model can be derived as the particle
approximation of multiple expansion of the integrated
conservation laws in the ECSK gravity [13]. The particle
approximation for Dirac ﬁelds, however, is not self-
consistent [4]. The spin-ﬂuid description also violates the
cosmological principle [14]. In this paper, we use the Dirac
form of the spin tensor for fermionic matter, sijk ¼ s½ijk
[2,6,12], which follows directly from the Dirac Lagrangian
and is consistent with the cosmological principle [15]. We
show that the minimal coupling between the torsion tensor
and Dirac fermions, despite enhancing the energy condi-
tion, also averts the big-bang singularity.
As in [16], we consider a closed, homogeneous and
isotropic universe, described by the Friedman-Lemaıˆtre-
Robertson-Walker (FLRW) metric. In the isotropic spheri-
cal coordinates, this metric is given by ds2 ¼ dt2 
a2ðtÞð1 þ kr2=4Þ2ðdr2 þ r2d#2 þ r2sin2#d’2Þ,
where
aðtÞ is the scale factor and k ¼ 1. The corresponding
Einstein equations for the combined energy-momentum
tensor (9) in the comoving frame become the Friedman
equations (the cosmological constant is negligible in the
early Universe):
_a 2 þ k ¼ 1
3 ð  n2Þa2;
(11)
_a 2 þ 2a €a þ k ¼ ðp þ n2Þa2;
(12)
where dot denotes differentiation with respect to the cos-
mic time t. These equations yield the conservation law d
dt 
ðð  n2Þa3Þ þ ðp þ n2Þ d
dt ða3Þ ¼ 0, which gives
a3d  2a3ndn þ ð þ pÞdða3Þ ¼ 0:
(13)
As in [17], we use , p and n for ultrarelativistic matter
in kinetic equilibrium: ðTÞ ¼ 2
30 g?ðTÞT4, pðTÞ ¼ ðTÞ
3 and
nðTÞ ¼ ð3Þ
2 gnðTÞT3, where T is the temperature of the
early Universe [18]. The effective numbers of thermal
degrees of freedom are g?ðTÞ ¼ gbðTÞ þ 7
8 gfðTÞ and
gnðTÞ ¼ 3
4 gfðTÞ (only fermions contribute to torsion),
where gb ¼ P
igi is summed over relativistic bosons, gf ¼
P
igi is summed over relativistic fermions, and gi is the
number of the spin states for each particle species i.
Substituting these values to (13) gives
dT
T  3h2n
2h?
TdT þ da
a ¼ 0;
(14)
where h? ¼ 2
30 g?ðTÞ and hn ¼ ð3Þ
2 gnðTÞ can be assumed
constant in the range of T considered.1 Integrating (14)
gives
1For constant values of g? and gn, the relations  / T4, p ¼ 
3
and n / T3 are consistent with a relation dn
n ¼
d
þp used in [16].
If ~ ¼ ~p / n2 as in [8,9,16], then we also have dn
n ¼
dðþ~Þ
þ~þpþ~p .
BRIEF REPORTS
PHYSICAL REVIEW D 85, 107502 (2012)
107502-2

PAGE 3 a ¼ arTr
T
exp
3h2n
4h?
T2

;
(15)
where ar is the scale factor at a reference temperature Tr.
The function aðTÞ (15) is not monotonic. As T increases,
a decreases until T reaches a critical temperature Tcr given
by da
dT ðTcrÞ ¼ 0,
Tcr ¼
 2h?
3h2n
1=2
;
(16)
and then increases. Since an increasing function aðTÞ is
unphysical, acr ¼ aðTcrÞ > 0 is the smallest allowed value
of the scale factor:
acr ¼ arTr
3eh2n
2h?
1=2
:
(17)
The Universe is therefore nonsingular: a  acr. For T 
Tcr, (15) reduces to a ¼ arTr
T , which is satisﬁed in the
radiation-dominated era.
To verify that acr is the minimum scale factor of the
Universe, we substitute (14) into (11) without the negli-
gible term k ¼ 1, obtaining
_T 2
 1
T2  3h2n
2h?
2
¼ 
3 ðh?T2  h2nT4Þ:
(18)
Denoting  ¼ T1 and cr ¼ T1
cr leads, with (16), to
j _j ¼
ﬃﬃﬃﬃﬃﬃﬃﬃ
h?
3
s
ﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ
2  2
3 2cr
q
2  2cr
;
(19)
which yields   cr and T  Tcr. Equation (15) gives
then a  acr. We make a substitution:
 ¼
ﬃﬃﬃ
2
3
s
cr cosh	;
(20)
where 	 is a parameter satisfying j	j  	cr ¼ arcosh
ﬃﬃ
3
2
q
.
Putting (20) in (19) gives t0ð2
3 cosh2	  1Þj d	
dt j ¼ 1, where
t0 ¼ 2cr
ﬃﬃﬃﬃﬃﬃ
3
h
q
is a characteristic time scale of the torsion-
dominated era. Integrating this equation, with t ¼ 0 taken
as the instant at which 	 jumps from 	cr to 	cr, gives
t
t0
¼ 1
6 sinhð2	Þ  2
3 	 þ
ﬃﬃﬃ
3
p
6  2
3 	cr;
	  	cr;
t
t0
¼ 1
6 sinhð2	Þ  2
3 	 
ﬃﬃﬃ
3
p
6 þ 2
3 	cr;
	  	cr:
(21)
The parametric Eqs. (20) and (21) determine ðtÞ. Putting
ðtÞ in (15), written by means of (17) as
a ¼ ar
r
exp
 2cr
22

¼ acr
ﬃﬃe
p cr
exp
 2cr
22

;
(22)
gives the dynamics of the early Universe, aðtÞ.
Figs. 1 and 2 show how the temperature and the scale
factor, respectively, depend on the cosmic time. The
bouncing point, where the scale factor has its minimal
value acr, is a cusp. As 	 increases from some initial,
negative value, the Universe contracts ( _a < 0) until
	 ¼ 	cr, at which  ¼ cr and a ¼ acr. Then it under-
goes a cusplike bounce, at which 	 jumps from 	cr to
	cr. After the bounce, 	 increases to inﬁnity and the
Universe expands ( _a > 0). The unphysical big-bang singu-
larity appearing in general-relativistic cosmology is re-
placed in the ECSK gravity by a nonsingular (with
respect to curvature) big bounce that follows a contracting
phase of the Universe [11]. For   cr, (19) and (22)
give
a / T1 / t1=2,
which
is
characteristic
to
the
radiation-dominated era.
The condition _a ¼ 0, deﬁning the scale factor at a sta-
tionary state a ¼ ast, would be satisﬁed at a temperature
Tst given by (11) without the negligible term k ¼ 1:
h?T4  h2nT6 ¼ 0. This temperature is equal to
Tst ¼
 h?
h2n
1=2
> Tcr;
(23)
FIG. 1 (color online).
The normalized temperature
T
Tcr as a
function of the normalized cosmic time t
t0 .
FIG. 2 (color online).
The normalized scale factor
a
acr as a
function of the normalized cosmic time t
t0 .
BRIEF REPORTS
PHYSICAL REVIEW D 85, 107502 (2012)
107502-3

PAGE 4 so the Universe never reaches T ¼ Tst and _a ¼ 0. At the
minimum scale factor acr, the Universe undergoes a cusp-
like bounce from _a ¼ v to _a ¼ v, where
v ¼ j _aðTcrÞj ¼

3 ðh?T4cr  h2nT6crÞa2cr
1=2
¼
32e
243
1=2 h?
hn
arTr:
(24)
At the bounce, the velocity of the point that is antipodal to
the coordinate origin in a closed Universe is equal to
vantðTcrÞ ¼ v [16]. The density parameter at the bounce
is given by [16]
ðTcrÞ ¼ 1 þ 1
v2 ¼ 1 þ
243h2n
32eh2?ðarTrÞ2 :
(25)
As the Universe expands, the antipodal velocity decreases
according to
vantðTÞ ¼  _aðTÞ ¼ 

3 ðh?T4  h2nT6Þa2
1=2
¼ 

3 ðh?T2  h2nT4Þ
1=2
arTr exp
 T2
2T2cr

;
(26)
and the density parameter increases according to
ðTÞ ¼ 1 þ
1
_a2ðTÞ
¼ 1 þ ðarTrÞ2

3 ðh?T2  h2nT4Þ
1
exp

 T2
T2cr

:
(27)
When the Universe reaches the radiation-dominated era,
T  Tcr, (26) reduces to vantðTÞ 	 T and (27) reduces to
ðTÞ  1 	 T2.
Kerlick has shown that Dirac ﬁelds in the ECSK gravity
satisfy the strong energy condition for the Hawking-
Penrose singularity theorems [19], and that the torsion-
induced spin-spin interaction (the second term on the right
of (9)) enhances that condition [6]. Such an interaction is
thus attractive. O’Connell has obtained the same result
using the spin contributions to the Lagrangian density
[12]. Writing 
ik ¼ Tik þ Uik, the strong energy condition
holds if W ¼ ð
ik  1
2 gik
l
lÞuiuk  0. For a homogene-
ous Universe, in the comoving frame of reference of an
irrotational cosmological ﬂuid, the tensor (9) and the Dirac
equation give W ¼ 1
2 m c c þ 3
2 s2, suggesting that torsion
enhances the formation of singularities [6]. This result
agrees with the contribution to W from the torsion-induced
spin-spin interaction, ~ þ 3~p ¼ 2n2 > 0. The singularity
theorems, however, have another important component:
the Raychaudhuri equation, which describes the time evo-
lution of the expansion scalar for timelike congruences
[20]. The expansion scalar  ¼ ui:i measures the fractional
rate at which a small volume of matter changes with time
as measured by a comoving observer. Because of the
Raychaudhuri equation, timelike geodesics for the matter
satisfying the strong energy condition converge ( de-
creases), resulting in a caustic,  ! 1 (if  decreases
continuously), and thus in a singularity within a ﬁnite
proper time [20].
For the cosmological ﬂuid in the comoving frame, the
FLRW
metric
gives  ¼ ðln ﬃﬃﬃﬃﬃﬃﬃ
g
p
Þ;0 ¼ 3 _a
a .
Since
the
Universe at the minimum scale factor acr undergoes a
bounce from _a ¼ v to _a ¼ v, the expansion scalar has
a discontinuity there, increasing from  ¼  3v
acr to  ¼ 3v
acr .
As the Universe before the big bounce contracts,  de-
creases from some value given by the initial condition of
the contraction to a value  3v
acr . At a ¼ acr,  jumps to 3v
acr .
As the Universe after the bounce expands,  decreases
towards zero. The discontinuity of the expansion scalar at
the cusp-like big bounce therefore prevents  from de-
creasing to 1 and reaching a curvature singularity, and
guarantees that timelike geodesics in the Universe with
Dirac ﬁelds coupled to torsion continue through the
bounce.
A
similar
discontinuity
completes
timelike
geodesics in the gravitational ﬁeld of an Einstein-Rosen
bridge [21].
If we assume that the early Universe contained only
known standard-model particles, then gb ¼ 28 and gf ¼
90 [18], so the temperature at the big bounce (16) was
Tcr 
 0:78mP:
(28)
As the reference values, we can take the temperature and
scale factor at the matter-radiation equality, where the
radiation-dominated era ends. We therefore have Tr ¼
Teq 
 0:75 eV
and
ar ¼ aeq ¼
a0
1þzeq ,
where
a0 
2:9  1027 m is the present scale factor [16] and zeq 
3200 is the redshift at the matter-radiation equality [18].
Accordingly, the values at the big bounce of the scale
factor (17), antipodal velocity and density parameter
were, respectively:
acr 
 5:9  104 m;
(29)
vantðTcrÞ 
 8:9  1034;
(30)
ðTcrÞ 
 1 þ 1:3  1070:
(31)
The value (30) is enormous, whereas (31) differs from 1 by
a quantity that is extremely small in magnitude, like in the
spin-ﬂuid cosmology with torsion [16]. Such extreme val-
ues result from arTr  1.
The big-bounce value of  ¼   1 is on the order of
S
2
R j0, where S is the spinor-torsion density parameter
[16], subscript R denotes radiation, and 0 denotes the
present value. An enormous value of arTr is related to an
extremely small magnitude of S:
BRIEF REPORTS
PHYSICAL REVIEW D 85, 107502 (2012)
107502-4

PAGE 5 S
2
R
0
	 ðGs2=cÞ
ð=cÞ2
0
	 Gn2c
2
0
	 GT6c
T8
0
	 H2
T2
0
	ðaTÞ2
0

 ðarTrÞ2;
(32)
where c is the critical density and H is the Hubble
parameter. The apparent ﬁne tuning of ðTcrÞ is thus
caused by jSj  1, originating from an extremely weak
spinor-torsion coupling in the ECKS gravity, as in [16].
Accordingly, such a coupling naturally explains why the
present Universe at largest scales appears nearly ﬂat, solv-
ing the ﬂatness problem without introducing exotic matter
ﬁelds necessary for cosmological inﬂation.
This coupling is also responsible for an extremely rapid
expansion of the Universe after the big bounce. Such an
expansion produces an enormous number of causally dis-
connected volumes, N 	 v3
ant, from a single causally con-
nected region (the closed Universe before and at the big
bounce), naturally explaining why the present Universe
at largest scales appears homogeneous and isotropic. The
spinor-torsion coupling therefore solves the horizon
problem
without
inﬂation.
The
transition
from
the
torsion-dominated era to the radiation-dominated era oc-
curs naturally as the contribution from this coupling to the
Friedman Eqs. (11) and (12) rapidly weakens (according to
T6), which is another advantage of this scenario.
I am grateful to Chris Cox, Boz˙enna Popławska and
Janusz Popławski for their support. I would like to thank
Sergei Kopeikin for the hospitality and fruitful discussions
at the University of Missouri in Columbia. I would also like
to thank James Bjorken, Maurizio Gasperini, Richard
Hammond, Friedrich Hehl, David Kerlick, Tom Kibble,
and Robert O’Connell for valuable correspondence regard-
ing torsion. In addition, I would like to thank the referee for
helpful comments which improved this paper.
[1] E. Schro¨dinger, Space-Time Structure (Cambridge Univ.
Press, Cambridge, 1954); L. D. Landau and E. M. Lifshitz,
The Classical Theory of Fields (Pergamon, Oxford, 1975).
[2] T. W. B. Kibble, J. Math. Phys. (N.Y.) 2, 212 (1961); D. W.
Sciama, in Recent Developments in General Relativity
(Pergamon, Oxford, 1962), p. 415; Rev. Mod. Phys. 36,
463 (1964); 36, 1103(E) (1964).
[3] F. W. Hehl, Phys. Lett. A 36, 225 (1971); Gen. Relativ.
Gravit. 4, 333 (1973); 5, 491 (1974); F. W. Hehl, P. von der
Heyde, G. D. Kerlick, and J. M. Nester, Rev. Mod. Phys.
48, 393 (1976); E. A. Lord, Tensors, Relativity and
Cosmology (McGraw-Hill, New Delhi, 1976); V. de
Sabbata and M. Gasperini, Introduction to Gravitation
(World Scientiﬁc, Singapore, 1985); V. de Sabbata and
C. Sivaram, Spin and Torsion in Gravitation (World
Scientiﬁc, Singapore, 1994); I. L. Shapiro, Phys. Rep.
357, 113 (2002); R. T. Hammond, Rep. Prog. Phys. 65,
599 (2002); N. J. Popławski, arXiv:0911.0334.
[4] N. J. Popławski, Phys. Lett. B 690, 73 (2010).
[5] F. W. Hehl and B. K. Datta, J. Math. Phys. (N.Y.) 12, 1334
(1971).
[6] G. D. Kerlick, Phys. Rev. D 12, 3004 (1975); Ann. Phys.
(N.Y.) 99, 127 (1976).
[7] N. J. Popławski, Ann. Phys. (Berlin) 523, 291 (2011).
[8] F. W. Hehl, P. von der Heyde, and G. D. Kerlick, Phys.
Rev. D 10, 1066 (1974).
[9] I. S. Nurgaliev and W. N. Ponomariev, Phys. Lett. B 130,
378 (1983); M. Gasperini, Phys. Rev. Lett. 56, 2873
(1986).
[10] W. Kopczyn´ski, Phys. Lett. A 39, 219 (1972); 43, 63
(1973); A. Trautman, Nature (London) 242, 7 (1973); J.
Tafel, Phys. Lett. A 45, 341 (1973); Acta Phys. Pol. B 6,
537 (1975); B. Kuchowicz, Acta Phys. Pol. B 6, 555
(1975); Acta Cosmologica Z 3, 109 (1975); Astrophys.
Space Sci. 39, 157 (1976); 40, 167 (1976); M. Gasperini,
Gen. Relativ. Gravit. 30, 1703 (1998).
[11] B. Kuchowicz, Gen. Relativ. Gravit. 9, 511 (1978).
[12] R. F. O’Connell, Phys. Rev. D 16, 1247 (1977).
[13] K. Nomura, T. Shirafuji, and K. Hayashi, Prog. Theor.
Phys. 86, 1239 (1991).
[14] M. Tsamparlis, Phys. Lett. A 75, 27 (1979).
[15] P. Minkowski, Phys. Lett. B 173, 247 (1986).
[16] N. J. Popławski, Phys. Lett. B 694, 181 (2010); 701, 672
(E) (2011).
[17] N. J. Popławski, Gen. Relativ. Gravit. 44, 1007 (2012).
[18] J. Rich, Fundamentals of Cosmology (Springer-Verlag,
Berlin, 2001).
[19] R. M. Wald, General Relativity (Univ. of Chicago Press,
Chicago, 1984).
[20] A. Raychaudhuri, Phys. Rev. 98, 1123 (1955).
[21] N. J. Popławski, Phys. Lett. B 687, 110 (2010).
BRIEF REPORTS
PHYSICAL REVIEW D 85, 107502 (2012)
107502-5

RECEIPT https://harvest.aps.org/v2/journals/articles/10.1103/RevModPhys.48.393/fulltext 200 2276931 a5aa872c97e88f2a5e72554974166e3c51c5b078889bcf8e531afda4b958bcb9
PAGE 1 General
relativity
with spin and torsion: FoUndations
and
prospects"
Friedrich
W. Hehl, " Paul von der Heyde,
and G. David
Kerlick&
Institut fur Theoretische
Physik,
Universitat
zu Koln, D-5000 Koln 41, Federal Republic of Germany
James
M. Nester&
Department
of Physics and Astronomy,
University
of Maryland,
College Park, Maryland
20742
A generalization
of Einstein's
gravitational
theory
is discussed
in which
the spin of matter
as well as its
mass
plays
a dynamical
role. The spin of matter
couples
to a non-Riemannian
structure
in space-time,
Cartan's
torsion tensor. The theory
which
emerges
from taking
this coupling
into account,
the
U4 theory of
gravitation,
predicts,
in addition
to the usual
infinite-rhnge
gravitational
interaction
mediated
by the metric
field,
a new,
very
weak,
spin
contact
interaction
of gravitatiorial
origin.
%'e summarize
here
all
the
available
theoretical
evidence
that
argues
for admitting
spin
and
torsion
into a relativistic
gravitational
theory.
Not
least
among
this
evidence
is the demonstration
that
the
U4 theory
arises
as a local
gauge
theory
for the
Poincare
group
in space-time.
The
deviations
of the
U„ theory
from
standard
general
relativity
are
estimated,
and
the
prospects
for further
theoretical
development
are
assessed.
CONTENTS
I. Introduction
A.
Motivation
for our study'l
B. Spin and gravitation
C. Organization
of the article
D. Guide to the literature
II. The Riemann-Cartan
Space-Time
U4
A. Differ ential manifold
B. Connection
C. Metr ic
~~
D. Local Minkowski
structure
E. Autoparallels
and extremals
F. Orthonormal
tetrads
as anholonomic
coordinates
III. The Field Equations
of
U4 Theory
A.
Matter action function
and minimal
coupling
to
gr avitation
'l
B. Dynamical
definitions
of energy —momentum
and
spin
C. Canonical
tensors
and conservation
laws
D. Total action function
E. Field equations
ll
IV. Local Gauge Theory for the Poincard
Group
A. Special relativistic
kinematics
i. Coordinate
transformation
2. Frames
of reference
3. Global Poincar 6 transformation
4. Matter
Lagrangian
and conservation
theo-.
rems
B. General relativistic
kinematic s
i. Currents
and potentials
2. Rigidity
condition
and coupling
3. Local Poincard transformation
4. Conservation
theorems
revisited
5.
U4 geometry
recognized
C. General relativistic
dynamics
Field equations
393
393
394
394
395
396
396
396
397
397
397
398
398
398
399
399
399
399
400
400
400
401
401
401
402
402
402
403
403
404
404
404
2. Relation to the Riemannian
structure
3. The Sciama. and Kibble approaches
recon-
sidered
V. Consequences
of U4 Theory
A.
A new spin contact interaction
ll
i. Torsion does not propagated~
2. Shor t-r ange behavior
Critical
density
and matter
creational
B. Matter fields in a U4
Scalar field
2. Maxwell
and Yang —Mills fields
3. Proca field
4. Dirac field
5. Neutrino
field
6. Semiclassical
spin fluid
7. Macroscopic
average
C. Cosmological
models
with spin and torsion
i. Global considerations
2. Modified
singularity
theorems
3. Orders of magnitude
in a typical cosmology
D. Further
consequenc es
Junc tion conditions
2. Initial value problem
3. Equations
of motion
VI. Discussion
and Prospects
A.
Approaches
to
U4 theory compared
B. More general
field Lagrangians
~
C. Hyper momentum
D. Fur ther speculations
Ac knowl edgments
Appendix:
Variation
of the Curvature
Scalar Density
References
I. INTROOUCTION
A. Motivation
for our study
405
405
405
406
406
406
406
407
407
407
407
408
408
408
408
409
409
409
410
410
410
411
411
411
411
412
413
413
413
414
This article is based in part on talks given by F. W. H. ,
G. D. K., and J. M. N. at the Seminar
on "Spin, Torsion,
and
Gauge Groups
in General Relativity"
held at the Institute for
Advanced
Study,
Princeton,
N. J. on October 5, i974.
/Supported
by the Deutsche
Forschungsgemeinschaft,
Bonn.
/Alexander
von Humboldt
Fellow.
SSupported
by NSF Grant GP43708X to the University
of
Maryland.
l(Sections of this article which,
taken together,
comprise
a
short course in U4 theory.
Of the fundamental
interactions
known to modern
physics,
the gravitational
interaction
is the weakest
and, at a microscopic
level,
the least well understood.
All available
evidence from experiments
in macrophys-
ics attests to the validity
of Einstein's
general
theory of
relativity
as a description
of this interaction.
Why,
then,
is it worthwhile
to propose alternative
or more
general gravitational
theories'?
An empiricist
might
argue that it is better to wait for new experimental
re-
sults and then,
only under
the challenge
posed by possi-
ble contradictions
to general relativity,
to revise or
Reviews of Modern
Physics, Vol. 48, No. 3, July 1976
Copyright
1976 Americal
Physical Society
393

PAGE 3 Hehl et af. : General
relativity
with spin and torsion
395
Torsion in U4 theory supplies
an additional
contact in-
teraction
of spinning
matter
which leads to deviations
from general
rela, tivity
only in extreme
situations
(big
bang,
gravitational
collapse
and microphysics).
For the
time being,
one is forced to judge the relative merits
of
U, theory according
to the available
theoretical
evi-
dence.
In Sec. IV we prove
that
U4 theory is the local
gauge theory of the Poincare
group
in space-time.
Be-
lief in the validity
of special relativity
with respect to
loca/ inertial
systems as represeoted
by tetrad frames,
leads to a Biemann-Car
tan space-time
U4; the more
restricted
Riemannian
space-time
doesn't fit as natu-
rally into this gauge scheme.
This derivatj. on,
though
more demanding
of the reader's
time,
may appear
more
satisfactory
than the one in Sec.III; it supports
what is in
some ways a more pleasing
theory
than Einstein's
ver-
sion of general relativity.
For Sec. IV, we claim some
originality
as to the proper
interpretation
of the local
Poincare
transformation,
in particular
its translation-
al part,
and as to the rigor and completeness
of the ar-
guments.
We regard
the question
of identifying
the
Poincare
gauge theory with the U4 theory as having been
set tied her e.
In Sec. V, we discuss
the very slight deviations
of U4
theory from conventional
general relativity.
In particu-
lar we recognize
that torsion is tied to matter
and leads
to new effects only in extreme
situations
such as the
big bang in cosmology.
The specific couplings
of some
matter fields (scalar,
Maxwell,
Yang-Mills,
Proca,
Dirac,
neutrino)
to the U, are studied.
Some numbers
in a typical cosmology
with spinning
matter are esti-
mated.
In Sec. VI, we first compare
the geometrical
ap-
proach of Secs. II and III with the gauge approach
of
Sec. IV. Then,
within a U4 space-time,
possibilities
for a more general
dynamics
for the gravitational
field
,are explored.
Next we sketch the new idea of hypermo-
mentum
which requires
a, spacetime
(I ~,g) equipped
with an affine connection
and an independent
metric.
Finally,
we put forward
some speculations.
When no t stated other wis e, the mathematical
conven-
tions are those of Schouten
(1954), the physical
conven-
tions those of Landau —Lifshitz (1962). The holonomic
indices i,j,k. .. andtheanholonomic
indices
o., P, y. .. run
from 0 to 3 and summation
over repeated
indices is im
plied.
Symmetrization
and antisymmetrization
are de-
noted by () and
I. 1, respectively.
5J is the Kronecker
symbol
and &'" = —1 is one component
of the totally an-
tisymmetric
Levi-Civita
symbol.
A fair understanding
of general relativity,
such as
presented
in Einstein (1955), is all that is required
for
the "short course
in U, theory" (those sections
of the
article denoted
by "~~" in the Contents).
For the rest of
the article,
we would recommend
as extremely
helpful
Schrodinger
(1960) and Sec. 19 of Carson (1953).
D. Guide to the literature
We have tried to make this article self-contained
and
to present all material
needed for understanding
the
foundations
and the theoretical
framework
of U4 theory.
We will select here some references
in order to give an
idea of the history
of this theory
and to suggest further
readings.
These references,
together
with the works
cited in them,
should
embody all work relevant
to U4
theory.
The notion of an asymmetric
affine connection
was
casually
mentioned
by Eddington
(1921) in discussing
possible
extensions
of general relativity
(see also Ed-
dington,
1924, Secs. 91 and 98). He was aware that in-
finitesimal
parallelograms
were broken
in a space-time
with an asymmetric
connection.
He pointed
out that ap-
plications
in microphysics
are conceivable,
but he did
not develop
his idea.
Torsion as the antisymmetric
part of an asymmetric
affine connection
was introduced
by Elie Cartan (1922,
1923, 1924, 1925), also in the context of a study of gen-
eral relativity.
He recognized
the tensor character
of
torsion and developed
a differential
geometric
formal-
ism.
He had some idea that the torsion of space-time
might be connected
with the intrinsic
angular
momentum
of matter
and that it should
vanish
in matter-free
re-
gions.
Cartan provided
only the rudiments
of a theory
of intrinsic
angular
momentum
and torsion
in general
relativity.
The possible
link between
torsion and intrinsic
angu-
lar momentum
was forgotten
later on, probably
because
the modern
concept of spin had its breakthrough
only
with the discovery
of the spin of the electron
(1925—26),
and because Cartan's
work seems not to have been
widely read by relativists. ' The concept of an asym-
metric affine connection
reappeared
in the context of
different
attempts
of a unified field theory of the gener-
al relativistic
type.
This is of no direct interest
to us
since
U4 theory is a dualistic
theory
in which matter
and geometry are kept separate.
For the general
framework
of these theories,
see for instance
Einstein
(1955), App. 2, Schrodinger
(1960), or Tonnela. t (1955,
1965).
In the forties it became increasingly
clear from the
work of Costa de Beauregard
(1942, 1943, 1964), Weys-
senhoff and Raabe (1947), and Papapetrou
(1949), that
the energy-momentum
tensor
of massive
spinning
fields,
say the Dirac field,
must be asymmetric. ' This
result,
together
with Einstein's
field equation,
can be
taken to imply
the insufficiency
of standard
general rel-
ativity for fields with spin.
At about the same time or later there appeared
sever-
al articles with appealing
ideas that suggested
some
